jhipster.tech/heroku.html,https://jhipster.tech/heroku/,,,,,
jhipster.tech/installation.html,https://jhipster.tech/installation/,,,,,
jhipster.tech/kubernetes.html,https://jhipster.tech/kubernetes/,,,,,
jhipster.tech/meetups.html,https://jhipster.tech/meetups/,,,,,
jhipster.tech/oh-my-zsh.html,https://jhipster.tech/oh-my-zsh/,,,,,
jhipster.tech/policies.html,https://jhipster.tech/policies/,,,,,
jhipster.tech/production.html,https://jhipster.tech/production/,,,,,
jhipster.tech/profiles.html,https://jhipster.tech/profiles/,,,,,
jhipster.tech/releases.html,https://jhipster.tech/releases/,,,,,
jhipster.tech/screenshots.html,https://jhipster.tech/screenshots/,,,,,
jhipster.tech/security.html,https://jhipster.tech/security/,,,,,
jhipster.tech/shell-plugins.html,https://jhipster.tech/shell-plugins/,,,,,
jhipster.tech/showcase.html,https://jhipster.tech/showcase/,,,,,
jhipster.tech/team.html,https://jhipster.tech/team/,,,,,
jhipster.tech/tips.html,https://jhipster.tech/tips/,,,,,
